#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27800, tid=0x0000000000002f00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003b9ea000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]

Stack: [0x000000003c640000,0x000000003c740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14978482 2977 %     4       net.sf.mzmine.modules.peaklistmethods.gapfilling.peakfinder.PeakFinderTask::run @ 378 (794 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003f5a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=26168, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000003f5a1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=22504, stack(0x0000000000dd0000,0x0000000000ed0000)]
  0x000000003b9e7000 JavaThread "Thread executing task Gap filling Aligned peak list" [_thread_in_Java, id=29420, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000003eb32000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=31932, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000003e864000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15744, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000003d4a1000 JavaThread "Task controller thread" [_thread_blocked, id=10136, stack(0x000000003e210000,0x000000003e310000)]
  0x000000003ba5f000 JavaThread "Service Thread" daemon [_thread_blocked, id=22764, stack(0x000000003c840000,0x000000003c940000)]
  0x000000003b9e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15896, stack(0x000000003c740000,0x000000003c840000)]
=>0x000000003b9ea000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]
  0x000000003b9d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31384, stack(0x000000003c440000,0x000000003c540000)]
  0x000000003b9d4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9144, stack(0x000000003c340000,0x000000003c440000)]
  0x000000003b9d3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22864, stack(0x000000003c240000,0x000000003c340000)]
  0x000000003b9cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20504, stack(0x000000003c140000,0x000000003c240000)]
  0x000000003b9cc000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=17908, stack(0x000000003c040000,0x000000003c140000)]
  0x000000003b9b8000 JavaThread "Finalizer" daemon [_thread_blocked, id=15944, stack(0x000000003be40000,0x000000003bf40000)]
  0x000000003b9af800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16648, stack(0x000000003bd40000,0x000000003be40000)]
  0x00000000028e4000 JavaThread "main" [_thread_blocked, id=13160, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x000000003b987000 VMThread [stack: 0x000000003bc40000,0x000000003bd40000] [id=29320]
  0x000000003ba85000 WatcherThread [stack: 0x000000003c940000,0x000000003ca40000] [id=14048]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000447200000, size: 14222 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 14563328K, used 3155908K [0x0000000447200000, 0x000000044740de38, 0x00000007c0000000)
  region size 2048K, 84 young (172032K), 43 survivors (88064K)
AC   0 HS    TS     0 PTAMS 0x000000044ac00000 NTAMS 0x000000044ac00000 space 4096K,  77% used [0x000000044ac00000, 0x000000044b000000)
AC   0 HC    TS     0 PTAMS 0x000000044ae00000 NTAMS 0x000000044ae00000 space 2048K,  54% used [0x000000044ae00000, 0x000000044b000000)
AC   0 HS    TS     0 PTAMS 0x000000044b000000 NTAMS 0x000000044b000000 space 8192K,  86% used [0x000000044b000000, 0x000000044b800000)
AC   0 HC    TS     0 PTAMS 0x000000044b200000 NTAMS 0x000000044b200000 space 2048K, 100% used [0x000000044b200000, 0x000000044b400000)
AC   0 HC    TS     0 PTAMS 0x000000044b400000 NTAMS 0x000000044b400000 space 2048K, 100% used [0x000000044b400000, 0x000000044b600000)
AC   0 HC    TS     0 PTAMS 0x000000044b600000 NTAMS 0x000000044b600000 space 2048K,  47% used [0x000000044b600000, 0x000000044b800000)
AC   0  O    TS     1 PTAMS 0x000000044b800000 NTAMS 0x000000044b800000 space 2048K, 100% used [0x000000044b800000, 0x000000044ba00000)
AC   0  O    TS     1 PTAMS 0x000000044ba00000 NTAMS 0x000000044ba00000 space 2048K, 100% used [0x000000044ba00000, 0x000000044bc00000)
AC   0 HS    TS     0 PTAMS 0x000000044be0f8f8 NTAMS 0x000000044be0f8f8 space 4096K,  51% used [0x000000044bc00000, 0x000000044c000000)
AC   0 HC    TS     0 PTAMS 0x000000044be00000 NTAMS 0x000000044be00000 space 2048K,   3% used [0x000000044be00000, 0x000000044c000000)
AC   0 HS    TS     0 PTAMS 0x000000044c20f8f8 NTAMS 0x000000044c20f8f8 space 4096K,  51% used [0x000000044c000000, 0x000000044c400000)
AC   0 HC    TS     0 PTAMS 0x000000044c200000 NTAMS 0x000000044c200000 space 2048K,   3% used [0x000000044c200000, 0x000000044c400000)
AC   0  O    TS     1 PTAMS 0x000000044c400000 NTAMS 0x000000044c400000 space 2048K, 100% used [0x000000044c400000, 0x000000044c600000)
AC   0  O    TS     0 PTAMS 0x000000044c800000 NTAMS 0x000000044c800000 space 2048K, 100% used [0x000000044c600000, 0x000000044c800000)
AC   0  O    TS     0 PTAMS 0x000000044ca00000 NTAMS 0x000000044ca00000 space 2048K, 100% used [0x000000044c800000, 0x000000044ca00000)
AC   0  O    TS     0 PTAMS 0x000000044cc00000 NTAMS 0x000000044cc00000 space 2048K, 100% used [0x000000044ca00000, 0x000000044cc00000)
AC   0  O    TS     0 PTAMS 0x000000044ce00000 NTAMS 0x000000044ce00000 space 2048K, 100% used [0x000000044cc00000, 0x000000044ce00000)
AC   0  O    TS     0 PTAMS 0x000000044d000000 NTAMS 0x000000044d000000 space 2048K, 100% used [0x000000044ce00000, 0x000000044d000000)
AC   0  O    TS     0 PTAMS 0x000000044d200000 NTAMS 0x000000044d200000 space 2048K, 100% used [0x000000044d000000, 0x000000044d200000)
AC   0  O    TS     0 PTAMS 0x000000044d400000 NTAMS 0x000000044d400000 space 2048K, 100% used [0x000000044d200000, 0x000000044d400000)
AC   0  O    TS     0 PTAMS 0x000000044d600000 NTAMS 0x000000044d600000 space 2048K, 100% used [0x000000044d400000, 0x000000044d600000)
AC   0  O    TS     0 PTAMS 0x000000044d800000 NTAMS 0x000000044d800000 space 2048K, 100% used [0x000000044d600000, 0x000000044d800000)
AC   0  O    TS     0 PTAMS 0x000000044da00000 NTAMS 0x000000044da00000 space 2048K, 100% used [0x000000044d800000, 0x000000044da00000)
AC   0  O    TS     1 PTAMS 0x000000044da00000 NTAMS 0x000000044da00000 space 2048K, 100% used [0x000000044da00000, 0x000000044dc00000)
AC   0 HS    TS     0 PTAMS 0x000000044df17568 NTAMS 0x000000044df17568 space 4096K,  77% used [0x000000044dc00000, 0x000000044e000000)
AC   0 HC    TS     0 PTAMS 0x000000044de00000 NTAMS 0x000000044de00000 space 2048K,  54% used [0x000000044de00000, 0x000000044e000000)
AC   0 HS    TS     0 PTAMS 0x000000044e317568 NTAMS 0x000000044e317568 space 4096K,  77% used [0x000000044e000000, 0x000000044e400000)
AC   0 HC    TS     0 PTAMS 0x000000044e200000 NTAMS 0x000000044e200000 space 2048K,  54% used [0x000000044e200000, 0x000000044e400000)
AC   0 HS    TS     0 PTAMS 0x000000044e60f8f8 NTAMS 0x000000044e60f8f8 space 4096K,  51% used [0x000000044e400000, 0x000000044e800000)
AC   0 HC    TS     0 PTAMS 0x000000044e600000 NTAMS 0x000000044e600000 space 2048K,   3% used [0x000000044e600000, 0x000000044e800000)
AC   0 HS    TS     0 PTAMS 0x000000044ea0f8f8 NTAMS 0x000000044ea0f8f8 space 4096K,  51% used [0x000000044e800000, 0x000000044ec00000)
AC   0 HC    TS     0 PTAMS 0x000000044ea00000 NTAMS 0x000000044ea00000 space 2048K,   3% used [0x000000044ea00000, 0x000000044ec00000)
AC   0 HS    TS     0 PTAMS 0x000000044ee0f8f8 NTAMS 0x000000044ee0f8f8 space 4096K,  51% used [0x000000044ec00000, 0x000000044f000000)
AC   0 HC    TS     0 PTAMS 0x000000044ee00000 NTAMS 0x000000044ee00000 space 2048K,   3% used [0x000000044ee00000, 0x000000044f000000)
AC   0 HS    TS     0 PTAMS 0x000000044f20f8f8 NTAMS 0x000000044f20f8f8 space 4096K,  51% used [0x000000044f000000, 0x000000044f400000)
AC   0 HC    TS     0 PTAMS 0x000000044f200000 NTAMS 0x000000044f200000 space 2048K,   3% used [0x000000044f200000, 0x000000044f400000)
AC   0  O    TS     0 PTAMS 0x000000044f600000 NTAMS 0x000000044f600000 space 2048K, 100% used [0x000000044f400000, 0x000000044f600000)
AC   0  O    TS     1 PTAMS 0x000000044f700008 NTAMS 0x000000044f700008 space 2048K, 100% used [0x000000044f600000, 0x000000044f800000)
AC   0 HS    TS     0 PTAMS 0x000000044f800000 NTAMS 0x000000044f800000 space 4096K,  77% used [0x000000044f800000, 0x000000044fc00000)
AC   0 HC    TS     0 PTAMS 0x000000044fa00000 NTAMS 0x000000044fa00000 space 2048K,  54% used [0x000000044fa00000, 0x000000044fc00000)
AC   0 HS    TS     0 PTAMS 0x000000044fc00000 NTAMS 0x000000044fc00000 space 4096K,  77% used [0x000000044fc00000, 0x0000000450000000)
AC   0 HC    TS     0 PTAMS 0x000000044fe00000 NTAMS 0x000000044fe00000 space 2048K,  54% used [0x000000044fe00000, 0x0000000450000000)
AC   0 HS    TS     0 PTAMS 0x0000000450000000 NTAMS 0x0000000450000000 space 6144K,  77% used [0x0000000450000000, 0x0000000450600000)
AC   0 HC    TS     0 PTAMS 0x0000000450200000 NTAMS 0x0000000450200000 space 2048K, 100% used [0x0000000450200000, 0x0000000450400000)
AC   0 HC    TS     0 PTAMS 0x0000000450400000 NTAMS 0x0000000450400000 space 2048K,  31% used [0x0000000450400000, 0x0000000450600000)
AC   0 HS    TS     0 PTAMS 0x0000000450600000 NTAMS 0x0000000450600000 space 6144K,  77% used [0x0000000450600000, 0x0000000450c00000)
AC   0 HC    TS     0 PTAMS 0x0000000450800000 NTAMS 0x0000000450800000 space 2048K, 100% used [0x0000000450800000, 0x0000000450a00000)
AC   0 HC    TS     0 PTAMS 0x0000000450a00000 NTAMS 0x0000000450a00000 space 2048K,  31% used [0x0000000450a00000, 0x0000000450c00000)
AC   0 HS    TS     0 PTAMS 0x0000000450c00000 NTAMS 0x0000000450c00000 space 4096K,  77% used [0x0000000450c00000, 0x0000000451000000)
AC   0 HC    TS     0 PTAMS 0x0000000450e00000 NTAMS 0x0000000450e00000 space 2048K,  54% used [0x0000000450e00000, 0x0000000451000000)
AC   0 HS    TS     0 PTAMS 0x0000000451000000 NTAMS 0x0000000451000000 space 4096K,  77% used [0x0000000451000000, 0x0000000451400000)
AC   0 HC    TS     0 PTAMS 0x0000000451200000 NTAMS 0x0000000451200000 space 2048K,  54% used [0x0000000451200000, 0x0000000451400000)
AC   0 HS    TS     0 PTAMS 0x0000000451400000 NTAMS 0x0000000451400000 space 6144K,  77% used [0x0000000451400000, 0x0000000451a00000)
AC   0 HC    TS     0 PTAMS 0x0000000451600000 NTAMS 0x0000000451600000 space 2048K, 100% used [0x0000000451600000, 0x0000000451800000)
AC   0 HC    TS     0 PTAMS 0x0000000451800000 NTAMS 0x0000000451800000 space 2048K,  31% used [0x0000000451800000, 0x0000000451a00000)
AC   0 HS    TS     0 PTAMS 0x0000000451a00000 NTAMS 0x0000000451a00000 space 6144K,  77% used [0x0000000451a00000, 0x0000000452000000)
AC   0 HC    TS     0 PTAMS 0x0000000451c00000 NTAMS 0x0000000451c00000 space 2048K, 100% used [0x0000000451c00000, 0x0000000451e00000)
AC   0 HC    TS     0 PTAMS 0x0000000451e00000 NTAMS 0x0000000451e00000 space 2048K,  31% used [0x0000000451e00000, 0x0000000452000000)
AC   0 HS    TS     0 PTAMS 0x0000000452000000 NTAMS 0x0000000452000000 space 8192K,  86% used [0x0000000452000000, 0x0000000452800000)
AC   0 HC    TS     0 PTAMS 0x0000000452200000 NTAMS 0x0000000452200000 space 2048K, 100% used [0x0000000452200000, 0x0000000452400000)
AC   0 HC    TS     0 PTAMS 0x0000000452400000 NTAMS 0x0000000452400000 space 2048K, 100% used [0x0000000452400000, 0x0000000452600000)
AC   0 HC    TS     0 PTAMS 0x0000000452600000 NTAMS 0x0000000452600000 space 2048K,  47% used [0x0000000452600000, 0x0000000452800000)
AC   0 HS    TS     0 PTAMS 0x0000000452800000 NTAMS 0x0000000452800000 space 6144K,  77% used [0x0000000452800000, 0x0000000452e00000)
AC   0 HC    TS     0 PTAMS 0x0000000452a00000 NTAMS 0x0000000452a00000 space 2048K, 100% used [0x0000000452a00000, 0x0000000452c00000)
AC   0 HC    TS     0 PTAMS 0x0000000452c00000 NTAMS 0x0000000452c00000 space 2048K,  31% used [0x0000000452c00000, 0x0000000452e00000)
AC   0 HS    TS     0 PTAMS 0x0000000452e00000 NTAMS 0x0000000452e00000 space 6144K,  77% used [0x0000000452e00000, 0x0000000453400000)
AC   0 HC    TS     0 PTAMS 0x0000000453000000 NTAMS 0x0000000453000000 space 2048K, 100% used [0x0000000453000000, 0x0000000453200000)
AC   0 HC    TS     0 PTAMS 0x0000000453200000 NTAMS 0x0000000453200000 space 2048K,  31% used [0x0000000453200000, 0x0000000453400000)
AC   0  O    TS     1 PTAMS 0x0000000453400000 NTAMS 0x0000000453400000 space 2048K, 100% used [0x0000000453400000, 0x0000000453600000)
AC   0  O    TS     1 PTAMS 0x0000000453600000 NTAMS 0x0000000453600000 space 2048K, 100% used [0x0000000453600000, 0x0000000453800000)
AC   0  O    TS     1 PTAMS 0x0000000453800000 NTAMS 0x0000000453800000 space 2048K, 100% used [0x0000000453800000, 0x0000000453a00000)
AC   0  O    TS     1 PTAMS 0x0000000453a00000 NTAMS 0x0000000453a00000 space 2048K, 100% used [0x0000000453a00000, 0x0000000453c00000)
AC   0  O    TS     1 PTAMS 0x0000000453c00000 NTAMS 0x0000000453c00000 space 2048K, 100% used [0x0000000453c00000, 0x0000000453e00000)
AC   0  O    TS     1 PTAMS 0x0000000453e00000 NTAMS 0x0000000453e00000 space 2048K, 100% used [0x0000000453e00000, 0x0000000454000000)
AC   0  O    TS     1 PTAMS 0x0000000454000000 NTAMS 0x0000000454000000 space 2048K, 100% used [0x0000000454000000, 0x0000000454200000)
AC   0  O    TS     1 PTAMS 0x0000000454200000 NTAMS 0x0000000454200000 space 2048K, 100% used [0x0000000454200000, 0x0000000454400000)
AC   0  O    TS     1 PTAMS 0x0000000454400000 NTAMS 0x0000000454400000 space 2048K, 100% used [0x0000000454400000, 0x0000000454600000)
AC   0  O    TS     1 PTAMS 0x0000000454600000 NTAMS 0x0000000454600000 space 2048K, 100% used [0x0000000454600000, 0x0000000454800000)
AC   0  O    TS     1 PTAMS 0x0000000454800000 NTAMS 0x0000000454800000 space 2048K, 100% used [0x0000000454800000, 0x0000000454a00000)
AC   0  O    TS     1 PTAMS 0x0000000454a00000 NTAMS 0x0000000454a00000 space 2048K, 100% used [0x0000000454a00000, 0x0000000454c00000)
AC   0  O    TS     1 PTAMS 0x0000000454c00000 NTAMS 0x0000000454c00000 space 2048K, 100% used [0x0000000454c00000, 0x0000000454e00000)
AC   0  O    TS     1 PTAMS 0x0000000454e00000 NTAMS 0x0000000454e00000 space 2048K, 100% used [0x0000000454e00000, 0x0000000455000000)
AC   0  O    TS     1 PTAMS 0x0000000455000000 NTAMS 0x0000000455000000 space 2048K, 100% used [0x0000000455000000, 0x0000000455200000)
AC   0  O    TS     1 PTAMS 0x0000000455200000 NTAMS 0x0000000455200000 space 2048K, 100% used [0x0000000455200000, 0x0000000455400000)
AC   0  O    TS     1 PTAMS 0x0000000455400000 NTAMS 0x0000000455400000 space 2048K, 100% used [0x0000000455400000, 0x0000000455600000)
AC   0  O    TS     1 PTAMS 0x0000000455600000 NTAMS 0x0000000455600000 space 2048K, 100% used [0x0000000455600000, 0x0000000455800000)
AC   0  O    TS     1 PTAMS 0x0000000455800000 NTAMS 0x0000000455800000 space 2048K, 100% used [0x0000000455800000, 0x0000000455a00000)
AC   0  O    TS     1 PTAMS 0x0000000455a00000 NTAMS 0x0000000455a00000 space 2048K, 100% used [0x0000000455a00000, 0x0000000455c00000)
AC   0  O    TS     1 PTAMS 0x0000000455c00000 NTAMS 0x0000000455c00000 space 2048K, 100% used [0x0000000455c00000, 0x0000000455e00000)
AC   0  O    TS     1 PTAMS 0x0000000455e00000 NTAMS 0x0000000455e00000 space 2048K, 100% used [0x0000000455e00000, 0x0000000456000000)
AC   0  O    TS     1 PTAMS 0x0000000456000000 NTAMS 0x0000000456000000 space 2048K, 100% used [0x0000000456000000, 0x0000000456200000)
AC   0  O    TS     1 PTAMS 0x0000000456200000 NTAMS 0x0000000456200000 space 2048K, 100% used [0x0000000456200000, 0x0000000456400000)
